info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53265 x=1273  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53272 x=760   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53293 x=780   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53300 x=1292  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53301 x=1311  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53304 x=800   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53308 x=1330  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53316 x=1349  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53317 x=1368  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53319 x=63    y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53321 x=1387  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53328 x=84    y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53332 x=105   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53336 x=126   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53344 x=147   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53356 x=859   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53357 x=168   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53360 x=189   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53364 x=210   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53372 x=231   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53373 x=252   y=222   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53377 x=273   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53412 x=378   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53413 x=648   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53416 x=1539  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53420 x=1558  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53428 x=1206  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53429 x=1224  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53431 x=1040  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53433 x=1440  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53440 x=1060  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53441 x=1080  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53444 x=1100  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53448 x=1120  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53449 x=1140  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53456 x=1160  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53457 x=1180  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53459 x=1200  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53460 x=1220  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53461 x=1240  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53468 x=1710  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53469 x=1729  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53472 x=1260  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53476 x=1280  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53484 x=1748  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53485 x=1767  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53487 x=1300  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53488 x=294   y=221   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53489 x=1340  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53496 x=1360  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53517 x=1380  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53552 x=1332  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53553 x=1350  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53556 x=1959  y=353   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53560 x=1368  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53562 x=1386  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53568 x=1404  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53569 x=1422  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53571 x=1997  y=353   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53572 x=1400  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53573 x=1818  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53580 x=19    y=377   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53581 x=38    y=377   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53584 x=1420  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53588 x=1440  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53596 x=95    y=376   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53597 x=114   y=376   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53599 x=1460  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53601 x=1480  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53608 x=252   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53612 x=456   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53628 x=1500  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53636 x=494   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53640 x=1520  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=53664 x=838   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53665 x=315   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53668 x=336   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53672 x=1113  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53680 x=357   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53681 x=378   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53683 x=1475  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53685 x=420   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53690 x=441   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53692 x=1965  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53696 x=483   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53720 x=1720  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53748 x=1273  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53752 x=1740  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53767 x=1760  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53769 x=1349  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53776 x=250   y=508   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53804 x=504   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53805 x=525   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53808 x=546   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53812 x=567   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53820 x=588   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53821 x=609   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53823 x=1454  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53825 x=651   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53832 x=1425  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53852 x=1433  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53860 x=1960  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53888 x=1463  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53889 x=1672  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53892 x=1980  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53896 x=1843  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53904 x=1881  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53905 x=1976  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53909 x=57    y=23    width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53916 x=714   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53920 x=735   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53924 x=756   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53932 x=777   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53937 x=798   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53944 x=628   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53945 x=819   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53948 x=840   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53951 x=861   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53952 x=882   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53954 x=903   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53960 x=924   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53961 x=945   y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53963 x=992   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53972 x=266   y=398   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53976 x=240   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53980 x=260   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53988 x=399   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=53989 x=418   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54000 x=1130  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54001 x=1113  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54004 x=270   y=464   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54008 x=432   y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54016 x=1181  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54017 x=1164  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54019 x=437   y=397   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54021 x=1368  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=54028 x=44    y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54029 x=66    y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54030 x=88    y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54032 x=110   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54036 x=132   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54038 x=154   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54044 x=176   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54045 x=198   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54047 x=220   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54048 x=242   y=46    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54049 x=264   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54053 x=286   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54056 x=520   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54057 x=540   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54060 x=1239  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54064 x=1260  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54072 x=600   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54073 x=620   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54075 x=1281  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54076 x=308   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54077 x=1323  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54084 x=330   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54085 x=352   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54140 x=740   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54141 x=1064  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54144 x=760   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54148 x=780   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54156 x=1121  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54157 x=1140  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54159 x=1386  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54160 x=1407  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54161 x=1330  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54168 x=840   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54169 x=860   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54172 x=1428  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54176 x=1449  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54184 x=920   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54185 x=940   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54187 x=1470  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54189 x=1491  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54196 x=1000  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54200 x=1020  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54204 x=1040  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54212 x=1520  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54213 x=1539  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54216 x=1512  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54217 x=1748  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54224 x=1080  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54232 x=1533  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54241 x=1120  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54243 x=1554  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54252 x=943   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54253 x=1575  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54256 x=1596  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54260 x=1617  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54268 x=1638  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54269 x=1659  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54271 x=1680  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54273 x=1701  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54280 x=374   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54301 x=1743  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54336 x=1957  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54340 x=1340  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54364 x=985   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54368 x=1764  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54372 x=1785  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54381 x=1806  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54383 x=1827  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54392 x=1848  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54393 x=1869  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54396 x=1890  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54399 x=1911  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54400 x=1932  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54402 x=1953  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54408 x=1974  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54409 x=1995  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54411 x=2016  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54413 x=0     y=245   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54420 x=190   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54441 x=209   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54476 x=323   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54480 x=1640  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54484 x=399   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54492 x=418   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54495 x=21    y=245   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54504 x=42    y=245   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54508 x=63    y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54512 x=84    y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54520 x=105   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54523 x=126   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54525 x=147   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54532 x=1069  y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54536 x=168   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54540 x=189   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54548 x=210   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54549 x=231   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54551 x=252   y=244   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54588 x=513   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54589 x=532   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54592 x=589   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54596 x=608   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54604 x=627   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54605 x=665   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54607 x=1900  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54609 x=703   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54616 x=273   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54617 x=294   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54620 x=315   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54624 x=336   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54629 x=357   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54632 x=378   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54633 x=399   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54635 x=420   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54637 x=441   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54644 x=60    y=355   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54645 x=80    y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54648 x=100   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54652 x=120   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54660 x=140   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54661 x=160   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54663 x=180   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=54664 x=462   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
