info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52324 x=533   y=83    width=17    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52326 x=886   y=63    width=18    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52328 x=867   y=63    width=18    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52336 x=848   y=63    width=18    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52341 x=829   y=63    width=18    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52376 x=17    y=524   width=16    height=17    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52377 x=342   y=21    width=15    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52380 x=102   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52384 x=119   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52392 x=136   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52393 x=612   y=123   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52395 x=628   y=123   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52396 x=854   y=0     width=16    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52397 x=644   y=123   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52404 x=576   y=299   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52405 x=85    y=22    width=16    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52408 x=153   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52412 x=479   y=83    width=17    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52420 x=594   y=299   width=17    height=18    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52421 x=187   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52423 x=204   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52425 x=0     y=320   width=16    height=18    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52432 x=323   y=523   width=16    height=17    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52436 x=221   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52452 x=956   y=0     width=16    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52460 x=612   y=299   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52464 x=255   y=125   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52481 x=957   y=298   width=16    height=18    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52488 x=696   y=695   width=12    height=15    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=52489 x=183   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52492 x=884   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52496 x=166   y=22    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52504 x=871   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52505 x=832   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52507 x=819   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52509 x=338   y=183   width=12    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52516 x=220   y=225   width=19    height=18    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=52520 x=348   y=0     width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52524 x=329   y=0     width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52537 x=386   y=0     width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52572 x=272   y=124   width=16    height=19    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=52576 x=533   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52580 x=515   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52588 x=749   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52589 x=294   y=21    width=15    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52591 x=0     y=22    width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52593 x=278   y=21    width=15    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52600 x=849   y=662   width=14    height=16    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=52616 x=754   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52628 x=63    y=0     width=14    height=21    xoffset=-1    yoffset=1     xadvance=14    page=0  chnl=15
char id=52629 x=235   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52632 x=728   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52636 x=230   y=22    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52644 x=715   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52645 x=702   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52647 x=676   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52649 x=688   y=163   width=12    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52656 x=810   y=261   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52676 x=0     y=0     width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52684 x=828   y=261   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52688 x=605   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52712 x=488   y=356   width=15    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52716 x=767   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52720 x=461   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52728 x=443   y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52729 x=803   y=0     width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52731 x=34    y=22    width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52733 x=68    y=22    width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=52740 x=644   y=21    width=14    height=20    xoffset=-1    yoffset=1     xadvance=14    page=0  chnl=15
char id=52744 x=939   y=21    width=13    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=52748 x=820   y=0     width=16    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=52756 x=701   y=21    width=13    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=52761 x=356   y=163   width=13    height=19    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=52768 x=722   y=695   width=12    height=15    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=52769 x=196   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52772 x=479   y=21    width=14    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=52776 x=262   y=22    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52784 x=234   y=43    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52785 x=247   y=43    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52787 x=325   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52789 x=689   y=183   width=12    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=52824 x=360   y=357   width=15    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=52825 x=629   y=21    width=14    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52828 x=695   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52831 x=678   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52832 x=661   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52833 x=539   y=21    width=14    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52840 x=610   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52841 x=45    y=165   width=14    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52843 x=676   y=123   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52845 x=60    y=165   width=14    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=52852 x=199   y=683   width=19    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=52853 x=601   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52856 x=684   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52860 x=703   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52868 x=722   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52869 x=741   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52871 x=760   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52873 x=260   y=225   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52880 x=897   y=611   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=52881 x=947   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52884 x=918   y=261   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52888 x=279   y=224   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52896 x=817   y=431   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52897 x=882   y=261   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52899 x=815   y=242   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52900 x=582   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52901 x=702   y=449   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52908 x=259   y=683   width=19    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=52909 x=310   y=63    width=19    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52929 x=240   y=225   width=19    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52964 x=879   y=679   width=17    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=52965 x=510   y=123   width=16    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52968 x=779   y=242   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52971 x=684   y=299   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52972 x=306   y=300   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52980 x=126   y=301   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52981 x=974   y=298   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52983 x=991   y=298   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52984 x=785   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52985 x=17    y=320   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52992 x=95    y=632   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=52993 x=713   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52996 x=828   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53000 x=317   y=224   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53008 x=266   y=434   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53009 x=756   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53011 x=882   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53013 x=36    y=470   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53020 x=861   y=679   width=17    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=53024 x=900   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53028 x=972   y=279   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53036 x=0     y=301   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53037 x=170   y=320   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53039 x=187   y=320   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53040 x=695   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53041 x=221   y=320   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53048 x=171   y=632   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=53076 x=283   y=715   width=11    height=13    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=53077 x=156   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53080 x=91    y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53084 x=75    y=165   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53092 x=702   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53093 x=690   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53095 x=594   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53097 x=0     y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53104 x=114   y=632   width=18    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53105 x=623   y=83    width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53108 x=162   y=263   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53112 x=666   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53120 x=846   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53125 x=864   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53132 x=985   y=628   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53153 x=476   y=557   width=16    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53160 x=432   y=594   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53168 x=425   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53188 x=271   y=715   width=11    height=13    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=53216 x=584   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=53217 x=494   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53220 x=208   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53224 x=352   y=143   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53232 x=741   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53233 x=728   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53235 x=663   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53237 x=862   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53244 x=648   y=467   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53248 x=561   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53252 x=578   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53265 x=824   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53272 x=720   y=467   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53293 x=573   y=503   width=16    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53300 x=496   y=593   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53301 x=368   y=143   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53304 x=612   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53308 x=629   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53316 x=646   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53317 x=904   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53319 x=920   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53321 x=1008  y=260   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53328 x=448   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=53332 x=230   y=165   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=53336 x=442   y=123   width=16    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=53344 x=370   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=53356 x=245   y=715   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=53357 x=520   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53360 x=463   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=53364 x=804   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53372 x=130   y=185   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53373 x=857   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53377 x=940   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53412 x=952   y=645   width=16    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=53413 x=836   y=123   width=15    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53416 x=252   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53420 x=270   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53428 x=324   y=281   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53429 x=712   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53431 x=884   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53433 x=440   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53440 x=717   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53441 x=342   y=281   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53444 x=198   y=488   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53448 x=216   y=488   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53449 x=360   y=281   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53456 x=252   y=488   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53457 x=270   y=488   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53459 x=288   y=488   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53460 x=378   y=280   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53461 x=324   y=487   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53468 x=306   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53469 x=952   y=317   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53472 x=692   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53476 x=360   y=486   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53484 x=378   y=647   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53485 x=641   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53487 x=624   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53488 x=396   y=280   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53489 x=697   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53496 x=807   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53517 x=676   y=413   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53552 x=339   y=699   width=15    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53553 x=808   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53556 x=918   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53560 x=867   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53562 x=432   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53568 x=748   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53569 x=656   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53571 x=1008  y=466   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53572 x=986   y=317   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53573 x=1008  y=484   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53580 x=272   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53581 x=1003  y=317   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53584 x=612   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53588 x=486   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53596 x=805   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53597 x=527   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53599 x=510   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53601 x=731   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53608 x=371   y=698   width=15    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53612 x=493   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53628 x=0     y=339   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53636 x=867   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53640 x=459   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=53664 x=219   y=715   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=53665 x=132   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53668 x=247   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=53672 x=673   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53680 x=570   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53681 x=450   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53683 x=414   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53685 x=240   y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53690 x=846   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=53692 x=931   y=628   width=17    height=16    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53696 x=594   y=280   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53720 x=289   y=666   width=16    height=16    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53748 x=792   y=593   width=14    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53752 x=153   y=339   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53767 x=952   y=355   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53769 x=351   y=376   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=53776 x=885   y=695   width=14    height=14    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=53804 x=389   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
