info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52593 x=640   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52600 x=948   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=52616 x=88    y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52628 x=66    y=106   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52629 x=0     y=106   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52632 x=990   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52636 x=836   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52644 x=814   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52645 x=418   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52647 x=352   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52649 x=330   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52656 x=893   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52676 x=504   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52684 x=660   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52688 x=680   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52712 x=969   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52716 x=700   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52720 x=720   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52728 x=19    y=841   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52729 x=38    y=841   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52731 x=483   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52733 x=740   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52740 x=638   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52744 x=594   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52748 x=528   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52756 x=506   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52761 x=484   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52768 x=0     y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=52769 x=440   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52772 x=418   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52776 x=396   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52784 x=374   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52785 x=352   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52787 x=330   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52789 x=308   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=52824 x=72    y=925   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52825 x=90    y=925   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52828 x=380   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52831 x=399   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52832 x=418   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52833 x=108   y=925   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52840 x=126   y=925   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52841 x=144   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52843 x=760   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52845 x=513   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52852 x=420   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52853 x=399   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52856 x=378   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52860 x=336   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52868 x=315   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52869 x=294   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52871 x=273   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52873 x=252   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52880 x=684   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52881 x=703   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52884 x=780   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52888 x=800   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52896 x=760   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52897 x=779   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52899 x=820   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52900 x=231   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52901 x=836   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52908 x=210   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52909 x=189   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52929 x=168   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52964 x=360   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52965 x=493   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52968 x=558   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52971 x=72    y=862   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52972 x=234   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52980 x=527   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52981 x=544   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52983 x=912   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52984 x=840   y=588   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52985 x=468   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=52992 x=950   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52993 x=559   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=52996 x=860   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53000 x=880   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53008 x=749   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53009 x=768   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53011 x=900   y=588   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53013 x=920   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53020 x=540   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53024 x=576   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53028 x=648   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53036 x=17    y=946   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53037 x=510   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53039 x=977   y=672   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53040 x=920   y=588   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53041 x=666   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53048 x=266   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53076 x=486   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53077 x=924   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53080 x=902   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53084 x=880   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53092 x=858   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53093 x=836   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53095 x=814   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53097 x=792   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53104 x=75    y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53105 x=704   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53108 x=550   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53112 x=484   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53120 x=462   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53125 x=396   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53132 x=940   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53153 x=960   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53160 x=722   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53168 x=980   y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53188 x=332   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53216 x=374   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53217 x=968   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53220 x=946   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53224 x=924   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53232 x=902   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53233 x=880   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53235 x=858   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53237 x=836   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53244 x=760   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53248 x=1000  y=588   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53252 x=0     y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53265 x=20    y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53272 x=40    y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53293 x=60    y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53300 x=0     y=715   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53301 x=38    y=715   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53304 x=80    y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53308 x=100   y=610   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53316 x=133   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53317 x=152   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53319 x=646   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53321 x=120   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53328 x=792   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53332 x=770   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53336 x=748   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53344 x=726   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53356 x=66    y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53357 x=704   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53360 x=682   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53364 x=660   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53372 x=638   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53373 x=616   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53377 x=594   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53412 x=882   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53413 x=289   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53416 x=450   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53420 x=396   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53428 x=170   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53429 x=153   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53431 x=190   y=714   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53433 x=486   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53440 x=625   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53441 x=140   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53444 x=160   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53448 x=180   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53449 x=200   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53456 x=220   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53457 x=240   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53459 x=260   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53460 x=280   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53461 x=300   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53468 x=323   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53469 x=342   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53472 x=320   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53476 x=340   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53484 x=361   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53485 x=380   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53487 x=360   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53488 x=604   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53489 x=399   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53496 x=583   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53517 x=380   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53552 x=396   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53553 x=799   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53556 x=414   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53560 x=432   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53562 x=918   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53568 x=935   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53569 x=952   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53571 x=418   y=714   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53572 x=400   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53573 x=468   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53580 x=437   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53581 x=475   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53584 x=420   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53588 x=440   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53596 x=570   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53597 x=703   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53599 x=460   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53601 x=836   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53608 x=594   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53612 x=612   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53628 x=480   y=609   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=53636 x=893   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53640 x=500   y=609   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=53664 x=706   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53665 x=506   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53668 x=484   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53672 x=506   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53680 x=462   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53681 x=440   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53683 x=418   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53685 x=396   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53690 x=374   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53692 x=352   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53696 x=330   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53720 x=520   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53748 x=0     y=736   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53752 x=540   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53767 x=562   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53769 x=560   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53776 x=176   y=983   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53804 x=286   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53805 x=264   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53808 x=242   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53812 x=220   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53820 x=198   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53821 x=176   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53823 x=154   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53825 x=132   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53832 x=152   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53852 x=541   y=357   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53860 x=580   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53888 x=266   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53889 x=323   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53892 x=600   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53896 x=620   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53904 x=399   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53905 x=418   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53909 x=640   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53916 x=88    y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53920 x=66    y=22    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53924 x=44    y=22    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53932 x=22    y=22    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53937 x=0     y=22    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53944 x=530   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=53945 x=999   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53948 x=977   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53951 x=955   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53952 x=933   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53954 x=911   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53960 x=889   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53961 x=867   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53963 x=845   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53972 x=551   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53976 x=660   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53980 x=680   y=609   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53988 x=627   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=53989 x=646   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54000 x=765   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54001 x=782   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54004 x=864   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54008 x=972   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54016 x=833   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54017 x=884   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54019 x=665   y=735   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54021 x=108   y=904   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=54028 x=823   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54029 x=801   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=54030 x=779   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
